Elapsed Time,User
1.045,29
1.872,29
0.968,29
7.957,29
2.684,29
1.451,29
0.967,29
16.926,29
0.889,29
1.467,29
0.827,29
1.841,29
1.294,29
1.685,29
1.138,29
2.449,29
2.074,29
5.46,29
0.873,29
2.325,29
2.714,29
0.702,29
0.827,29
2.091,29
0.812,29
1.185,29
0.671,29
0.765,29
0.999,29
4.103,29
0.718,29
0.578,29
9.703,29
0.734,29
0.967,29
1.232,29
2.574,29
1.56,29
0.952,29
0.655,29
0.796,29
1.95,29
7.956,29
1.934,29
3.432,29
31.684,29
0.718,29
2.262,29
1.466,29
8.221,29
1.092,29
6.38,29
0.811,29
1.763,29
0.764,29
3.807,29
2.901,29
1.716,29
1.077,29
1.186,29
4.149,29
9.064,29
1.654,29
1.623,29
0.764,29
2.714,29
0.717,29
0.78,29
1.732,29
8.112,29
0.764,29
0.827,29
1.607,29
2.075,29
1.716,29
1.747,29
0.999,29
0.764,29
6.646,29
1.84,29
1.155,29
6.068,29
4.072,29
0.952,29
1.28,29
0.64,29
0.983,29
0.936,29
2.45,29
0.702,29
14.399,29
11.123,29
2.309,29
54.117,29
180.306,29
3.136,29
40.888,29
0.998,29
6.771,29
3.697,29
1.825,29
7.613,29
0.998,29
0.749,29
55.708,29
3.494,29
1.84,29
0.889,29
1.248,29
0.702,29
4.461,29
3.245,29
2.184,29
1.372,29
2.402,29
1.186,29
1.529,29
12.059,29
215.718,29
3.728,29
1.904,29
4.415,29
6.848,29
1.046,29
1.716,29
1.31,29
2.043,29
0.968,29
1.264,29
0.749,29
2.917,29
1.154,29
3.339,29
4.243,29
1.794,29
0.998,29
1.373,29
35.459,29
0.811,29
1.311,29
0.827,29
4.649,29
0.78,29
5.242,29
1.856,29
0.858,29
6.349,29
21.185,29
0.89,29
1.389,29
5.007,29
1.217,29
13.151,29
2.808,29
1.03,29
7.956,29
2.933,29
120.978,29
1.404,29
4.648,29
1.248,29
7.223,29
1.576,29
0.905,29
3.635,29
1.295,29
1.139,29
0.936,29
1.342,29
4.087,29
0.577,29
1.233,29
3.198,29
2.886,29
1.701,29
2.012,29
1.029,29
1.716,29
0.717,29
1.155,29
1.747,29
0.858,29
1.294,29
1.123,29
1.42,29
1.217,29
5.336,29
0.748,29
10.483,29
0.812,29
8.393,29
1.997,29
1.06,29
2.122,29
1.029,29
0.749,29
1.607,29
0.671,29
4.664,29
2.636,29
1.326,29
0.842,29
0.655,29
1.513,29
2.325,29
1.342,29
1.826,29
1.263,29
0.748,29
1.014,29
1.357,29
0.905,29
2.215,29
1.528,29
2.324,29
17.565,29
0.812,29
0.967,29
1.935,29
1.295,29
25.49,29
2.231,29
1.7,29
0.936,29
8.221,29
1.28,29
2.527,29
12.215,29
18.081,29
4.742,29
5.57,29
3.213,29
2.293,29
1.763,29
4.041,29
31.933,29
0.905,29
3.058,29
0.78,29
1.513,29
1.217,29
1.388,29
2.387,29
0.967,29
2.403,29
1.014,29
5.991,29
1.435,29
0.967,29
2.293,29
1.279,29
1.326,29
0.687,29
12.449,29
0.983,29
1.466,29
1.28,29
1.482,29
1.264,29
0.795,29
5.601,29
2.98,29
2.199,29
1.186,29
3.775,29
11.825,29
0.951,29
2.636,29
1.373,29
0.999,29
3.198,29
1.982,29
0.874,29
8.658,29
1.046,29
5.429,29
1.747,29
1.794,29
1.404,29
0.92,29
3.213,29
1.279,29
0.826,29
1.108,29
2.886,29
2.075,29
1.404,29
6.724,29
3.261,29
1.014,29
3.854,29
13.307,29
2.309,29
1.919,29
12.699,29
2.309,29
2.184,29
1.092,29
1.107,29
0.858,29
4.259,29
0.951,29
1.622,29
1.045,29
0.983,29
1.123,29
1.201,29
1.794,29
2.153,29
1.233,29
1.17,29
7.972,29
0.858,29
1.311,29
3.073,29
1.139,29
1.154,29
1.03,29
0.795,29
1.061,29
0.858,29
1.092,29
0.905,29
1.217,29
1.248,29
0.983,29
1.108,29
2.23,29
0.967,29
1.341,29
0.982,29
0.795,29
4.711,29
1.638,29
12.028,29
5.413,29
7.847,29
2.871,29
0.656,29
1.357,29
1.123,29
0.686,29
2.153,29
7.862,29
1.982,29
1.404,29
1.014,29
0.655,29
0.952,29
0.952,29
2.886,29
0.842,29
0.639,29
2.387,29
1.045,29
5.226,29
3.166,29
13.151,29
0.921,29
0.624,29
1.404,29
2.715,29
12.761,29
3.822,29
2.652,29
3.978,29
1.716,29
1.03,29
0.686,29
10.031,29
0.998,29
31.747,29
1.529,29
1.014,29
1.482,29
1.809,29
0.952,29
1.202,29
0.905,29
3.541,29
0.983,29
1.03,29
4.586,29
9.314,29
9.672,29
0.982,29
0.811,29
1.061,29
0.686,29
10.686,29
3.573,29
0.92,29
1.607,29
0.811,29
1.419,29
3.759,29
2.621,29
0.843,29
0.842,29
2.418,29
0.874,29
3.853,29
3.244,29
2.917,29
0.904,29
1.716,29
1.014,29
18.891,29
12.231,29
0.671,29
1.529,29
4.898,29
7.426,29
0.873,29
17.035,29
0.936,29
0.578,29
4.633,29
1.997,29
9.345,29
1.841,29
27.316,29
3.401,29
3.37,29
4.041,29
5.866,29
2.371,29
0.936,29
2.481,29
0.687,29
3.229,29
1.778,29
1.076,29
2.542,29
2.668,29
2.075,29
1.154,29
0.609,29
1.154,29
7.956,29
5.07,29
9.173,29
2.324,29
2.792,29
1.138,29
1.653,29
3.604,29
0.577,29
1.732,29
3.307,29
1.903,29
0.936,29
1.357,29
1.965,29
5.896,29
0.904,29
8.112,29
3.963,29
0.936,29
1.436,29
0.968,29
1.981,29
2.59,29
1.966,29
2.387,29
2.028,29
0.593,29
4.149,29
1.514,29
1.498,29
2.527,29
1.263,29
3.9,29
0.983,29
0.78,29
1.232,29
0.671,29
2.574,29
1.076,29
0.577,29
1.358,29
2.652,29
0.92,29
0.983,29
0.967,29
1.747,29
1.045,29
0.92,29
1.092,29
1.747,29
4.571,29
12.621,29
0.936,29
0.577,29
1.311,29
0.874,29
16.458,29
0.889,29
0.889,29
1.56,29
4.743,29
4.633,29
6.848,29
0.811,29
4.197,29
5.428,29
3.26,29
0.968,29
0.967,29
4.758,29
0.936,29
11.669,29
1.279,29
2.324,29
2.059,29
0.561,29
0.702,29
1.42,29
1.186,29
1.794,29
1.591,29
9.921,29
2.449,29
1.03,29
8.065,29
9.048,29
0.889,29
0.982,29
5.117,29
1.061,29
6.13,29
4.539,29
11.216,29
3.822,29
2.012,29
1.435,29
1.825,29
3.182,29
1.077,29
4.446,29
2.153,29
1.467,29
0.764,29
1.576,29
4.665,29
2.606,29
1.373,29
0.624,29
2.434,29
5.241,29
1.514,29
0.499,29
1.685,29
2.387,29
2.293,29
0.889,29
1.092,29
1.014,29
0.656,29
1.545,29
1.092,29
1.763,29
0.78,29
1.123,29
1.498,29
0.749,29
0.905,29
6.833,29
1.045,29
1.358,29
1.17,29
2.496,29
0.827,29
0.609,29
2.247,29
7.394,29
1.591,29
0.843,29
0.687,29
0.686,29
2.215,29
1.653,29
1.794,29
1.576,29
1.045,29
0.702,29
1.232,29
4.041,29
3.307,29
2.995,29
1.248,29
0.578,29
1.591,29
8.876,29
2.215,29
1.248,29
2.247,29
0.858,29
1.872,29
2.168,29
1.701,29
1.419,29
2.933,29
0.936,29
4.181,29
1.202,29
1.638,29
3.416,29
0.656,29
3.931,29
1.934,29
4.43,29
27.051,29
2.449,29
32.947,29
10.406,29
5.6,29
1.107,29
0.671,29
13.338,29
1.872,29
6.287,29
2.589,29
2.449,29
11.076,29
2.013,29
2.73,29
3.978,29
0.905,29
0.702,29
1.045,29
0.951,29
7.878,29
4.259,29
2.449,29
1.825,29
2.73,29
1.092,29
0.639,29
1.654,29
0.952,29
13.198,29
1.934,29
0.983,29
1.872,29
8.549,29
2.824,29
2.824,29
1.029,29
4.898,29
14.913,29
3.151,29
1.03,29
2.855,29
1.544,29
1.607,29
1.825,29
0.593,29
0.514,29
2.449,29
2.199,29
0.858,29
0.78,29
2.746,29
5.242,29
4.587,29
0.765,29
1.138,29
2.559,29
6.599,29
0.998,29
5.913,29
1.138,29
2.402,29
0.905,29
0.796,29
3.526,29
1.419,29
0.843,29
6.162,29
3.556,29
3.057,29
3.463,29
4.321,29
1.56,29
3.525,29
2.98,29
2.527,29
0.718,29
9.095,29
1.279,29
0.905,29
0.983,29
0.921,29
1.716,29
2.964,29
0.967,29
4.883,29
2.621,29
3.26,29
9.423,29
1.903,29
2.262,29
2.496,29
1.155,29
1.903,29
0.92,29
0.874,29
1.139,29
4.43,29
1.779,29
0.64,29
1.731,29
1.202,29
1.996,29
0.795,29
1.077,29
1.685,29
0.78,29
10.359,29
12.012,29
1.747,29
0.999,29
0.734,29
1.342,29
1.716,29
0.811,29
1.341,29
3.432,29
1.966,29
2.933,29
0.842,29
3.619,29
1.591,29
2.559,29
5.055,29
4.696,29
1.124,29
2.605,29
7.987,29
5.07,29
0.998,29
0.904,29
1.014,29
8.081,29
10.873,29
3.448,29
0.936,29
1.06,29
0.905,29
1.529,29
3.167,29
7.956,29
1.794,29
2.278,29
2.668,29
1.092,29
1.748,29
1.482,29
1.014,29
1.95,29
1.513,29
0.951,29
1.155,29
0.639,29
0.952,29
5.179,29
0.936,29
0.765,29
1.935,29
0.936,29
1.31,29
1.295,29
1.31,29
1.185,29
0.905,29
0.718,29
8.736,29
10.015,29
10.125,29
0.749,29
7.675,29
1.732,29
1.342,29
2.152,29
0.717,29
3.089,29
0.733,29
2.137,29
1.529,29
0.811,29
1.045,29
0.577,29
1.498,29
0.889,29
1.731,29
3.261,29
0.936,29
1.529,29
1.341,29
2.496,29
2.106,29
0.733,29
0.686,29
0.687,29
2.106,29
0.904,29
1.232,29
0.764,29
1.576,29
6.084,29
1.186,29
0.639,29
0.921,29
0.795,29
1.357,29
3.993,29
0.733,29
0.702,29
1.685,29
0.702,29
0.671,29
3.385,29
2.169,29
1.622,29
5.834,29
3.105,29
1.919,29
0.78,29
1.81,29
3.65,29
2.933,29
1.341,29
2.652,29
0.67,29
0.515,29
4.259,29
1.123,29
0.67,29
0.874,29
0.515,29
0.577,29
0.593,29
1.794,29
2.169,29
3.542,29
1.233,29
1.248,29
0.89,29
0.999,29
2.668,29
2.293,29
0.936,29
2.262,29
0.811,29
1.17,29
1.154,29
2.294,29
0.749,29
3.744,29
0.702,29
1.763,29
1.498,29
1.716,29
1.154,29
2.278,29
0.843,29
1.139,29
1.03,29
0.718,29
1.138,29
1.404,29
0.905,29
1.528,29
1.264,29
1.778,29
3.994,29
0.999,29
1.326,29
9.485,29
0.639,29
1.919,29
0.998,29
1.248,29
0.936,29
0.858,29
1.342,29
1.31,29
15.273,29
6.022,29
1.497,29
0.764,29
4.493,29
0.671,29
1.201,29
7.254,29
1.513,29
2.715,29
0.827,29
1.216,29
3.822,29
3.619,29
18.065,29
1.186,29
1.497,29
1.139,29
0.499,29
1.623,29
0.889,29
7.036,29
0.936,29
1.014,29
2.949,29
0.951,29
1.856,29
3.572,29
2.294,29
1.045,29
1.716,29
1.981,29
6.974,29
2.543,29
3.416,29
1.404,29
5.054,29
2.511,29
3.338,29
14.632,29
6.661,29
0.749,29
0.921,29
4.478,29
9.282,29
1.045,29
0.764,29
6.864,29
5.398,29
1.809,29
2.075,29
11.169,29
0.499,29
4.773,29
5.663,29
0.92,29
3.245,29
0.983,29
0.936,29
0.78,29
2.449,29
9.297,29
1.42,29
1.232,29
1.138,29
2.418,29
1.685,29
3.183,29
0.655,29
1.154,29
1.373,29
2.465,29
1.731,29
0.936,29
9.329,29
1.029,29
1.201,29
1.669,29
2.699,29
3.697,29
1.264,29
1.872,29
0.889,29
4.805,29
2.215,29
2.933,29
1.388,29
0.671,29
1.123,29
5.818,29
1.747,29
0.499,29
1.263,29
0.858,29
1.014,29
0.718,29
6.287,29
1.139,29
4.867,29
0.764,29
7.113,29
2.308,29
1.607,29
1.201,29
4.461,29
0.796,29
2.824,29
9.594,29
3.666,29
0.577,29
0.842,29
0.983,29
1.575,29
1.139,29
2.652,29
1.544,29
1.108,29
2.168,29
1.139,29
0.733,29
2.668,29
1.607,29
105.098,29
1.888,29
23.323,29
7.098,29
2.184,29
1.139,29
1.435,29
1.311,29
27.488,29
1.482,29
1.638,29
2.933,29
2.199,29
1.139,29
1.092,29
23.791,29
1.81,29
2.106,29
8.845,29
6.115,29
3.526,29
0.983,29
2.075,29
1.186,29
6.474,29
1.061,29
1.264,29
3.76,29
71.933,29
9.345,29
0.609,29
1.56,29
0.827,29
0.78,29
0.733,29
1.077,29
7.395,29
1.03,29
0.952,29
14.118,29
1.544,29
2.121,29
0.905,29
3.978,29
0.951,29
0.936,29
4.337,29
3.057,29
0.734,29
4.555,29
2.137,29
2.699,29
7.644,29
2.652,29
3.105,29
1.934,29
3.65,29
3.572,29
0.843,29
4.227,29
1.216,29
1.638,29
4.446,29
2.449,29
4.337,29
8.314,29
5.242,29
12.059,29
0.686,29
3.261,29
2.325,29
0.811,29
4.805,29
0.702,29
0.764,29
1.498,29
0.873,29
0.655,29
1.497,29
1.124,29
0.733,29
6.598,29
0.811,29
0.921,29
2.512,29
2.481,29
2.308,29
1.154,29
2.699,29
3.245,29
0.889,29
1.28,29
0.936,29
0.686,29
1.232,29
1.295,29
0.608,29
2.106,29
1.186,29
2.138,29
1.326,29
2.434,29
0.64,29
12.34,29
1.576,29
0.858,29
2.168,29
0.702,29
1.186,29
2.386,29
0.796,29
0.889,29
6.676,29
1.701,29
10.187,29
0.951,29
0.89,29
0.811,29
1.216,29
0.999,29
1.061,29
2.138,29
0.655,29
21.731,29
0.858,29
0.889,29
2.496,29
5.179,29
2.481,29
0.905,29
1.077,29
1.233,29
0.749,29
1.248,29
0.999,29
0.998,29
2.137,29
2.09,29
0.982,29
1.326,29
1.514,29
3.401,29
7.363,29
1.326,29
2.34,29
1.263,29
0.718,29
0.592,29
0.733,29
1.061,29
0.936,29
1.045,29
1.497,29
1.7,29
12.215,29
1.84,29
0.827,29
4.477,29
4.555,29
1.779,29
0.795,29
0.842,29
0.718,29
0.842,29
0.936,29
1.856,29
1.216,29
0.765,29
7.223,29
0.624,29
0.609,29
0.889,29
1.248,29
0.843,29
1.825,29
0.858,29
2.277,29
10.592,29
0.858,29
1.685,29
0.983,29
0.514,29
0.484,29
0.53,29
6.38,29
2.683,29
1.982,29
0.936,29
1.497,29
4.29,29
1.888,29
0.889,29
1.388,29
0.67,29
10.436,29
0.905,29
1.295,29
2.387,29
1.014,29
1.419,29
1.638,29
1.201,29
5.818,29
5.709,29
2.043,29
2.2,29
11.685,29
8.299,29
121.728,29
10.921,29
7.815,29
3.198,29
1.419,29
1.154,29
9.344,29
8.611,29
4.664,29
0.827,29
0.608,29
0.624,29
0.749,29
4.087,29
0.624,29
0.78,29
0.952,29
1.061,29
1.233,29
2.839,29
1.232,29
3.042,29
15.055,29
12.387,29
0.608,29
2.215,29
2.87,29
0.92,29
7.13,29
0.858,29
4.025,29
1.482,29
0.655,29
1.545,29
9.407,29
69.343,29
8.175,29
2.574,29
1.544,29
3.386,29
4.852,29
8.3,29
21.622,29
3.214,29
1.841,29
10.343,29
11.138,29
0.826,29
1.185,29
4.368,29
2.465,29
6.068,29
2.652,29
6.584,29
1.544,29
1.42,29
2.059,29
0.921,29
0.951,29
1.294,29
1.701,29
0.78,29
2.496,29
1.061,29
0.64,29
9.922,29
1.981,29
1.731,29
0.64,29
1.17,29
0.952,29
2.699,29
0.765,29
1.794,29
1.748,29
0.858,29
3.885,29
3.494,29
17.518,29
4.009,29
2.075,29
3.9,29
0.436,29
1.045,29
2.277,29
1.263,29
2.231,29
4.696,29
3.76,29
0.968,29
6.989,29
7.582,29
4.446,29
3.276,29
1.794,29
1.124,29
0.624,29
0.827,29
0.671,29
1.779,29
1.56,29
1.201,29
3.322,29
3.104,29
4.914,29
1.139,29
1.685,29
1.794,29
0.951,29
1.513,29
2.449,29
0.765,29
3.9,29
1.716,29
0.873,29
0.655,29
2.138,29
14.102,29
1.388,29
0.656,29
7.629,29
2.028,29
0.842,29
0.936,29
4.243,29
3.666,29
16.427,29
6.568,29
0.92,29
0.889,29
2.917,29
1.545,29
1.466,29
5.491,29
30.607,29
4.571,29
3.463,29
2.496,29
1.669,29
0.951,29
1.778,29
2.652,29
11.373,29
1.154,29
0.655,29
1.732,29
18.439,29
4.867,29
1.81,29
0.936,29
1.264,29
0.686,29
0.686,29
2.247,29
1.732,29
2.761,29
0.842,29
0.624,29
1.997,29
0.983,29
0.795,29
1.373,29
0.873,29
1.342,29
1.545,29
1.654,29
0.764,29
0.905,29
0.656,29
1.155,29
2.559,29
1.84,29
1.108,29
3.962,29
1.935,29
0.951,29
1.95,29
0.998,29
0.827,29
0.702,29
1.201,29
4.633,29
0.92,29
1.404,29
16.13,29
1.217,29
1.295,29
4.352,29
4.711,29
1.42,29
5.054,29
1.747,29
1.077,29
2.465,29
1.092,29
2.075,29
1.372,29
1.779,29
1.279,29
0.858,29
1.186,29
1.014,29
6.287,29
185.158,29
2.714,29
1.982,29
1.326,29
0.812,29
0.686,29
1.825,29
22.901,29
5.928,29
2.948,29
1.997,29
1.155,29
3.697,29
1.529,29
14.633,29
2.637,29
3.37,29
0.686,29
2.542,29
2.029,29
0.765,29
0.904,29
2.87,29
1.607,29
2.293,29
0.858,29
2.543,29
2.589,29
3.058,29
5.148,29
2.543,29
1.701,29
1.638,29
1.685,29
2.231,29
0.577,29
4.742,29
2.667,29
1.061,29
4.789,29
0.858,29
1.888,29
15.803,29
3.681,29
1.232,29
0.748,29
0.655,29
8.705,29
1.638,29
2.34,29
0.874,29
1.154,29
1.794,29
0.546,29
9.236,29
0.812,29
2.605,29
0.671,29
0.842,29
0.812,29
3.51,29
1.093,29
4.976,29
1.935,29
2.449,29
4.01,29
8.33,29
1.466,29
0.826,29
1.919,29
0.655,29
1.155,29
2.247,29
0.936,29
1.342,29
6.24,29
0.921,29
4.805,29
4.446,29
0.811,29
9.422,29
1.123,29
30.529,29
0.686,29
1.606,29
1.872,29
2.2,29
2.512,29
1.185,29
2.995,29
0.78,29
2.668,29
1.81,29
5.07,29
6.708,29
1.279,29
2.855,29
4.056,29
0.842,29
9.406,29
1.123,29
7.846,29
3.65,29
5.257,29
1.076,29
2.824,29
5.57,29
11.185,29
1.716,29
1.341,29
0.998,29
0.811,29
3.526,29
1.388,29
2.699,29
2.792,29
1.014,29
0.687,29
2.153,29
1.404,29
0.608,29
2.372,29
2.371,29
2.247,29
2.168,29
1.497,29
1.185,29
2.59,29
1.092,29
1.341,29
0.842,29
1.841,29
1.076,29
1.029,29
4.82,29
0.748,29
1.607,29
2.278,29
6.209,29
0.749,29
1.076,29
1.108,29
0.951,29
6.879,29
2.34,29
5.491,29
1.825,29
1.17,29
0.873,29
0.982,29
1.232,29
5.694,29
2.62,29
3.276,29
0.686,29
1.451,29
1.373,29
1.155,29
0.78,29
1.42,29
1.685,29
1.607,29
1.498,29
1.419,29
1.061,29
1.123,29
43.415,29
0.562,29
1.389,29
0.764,29
0.733,29
5.46,29
2.433,29
2.121,29
1.388,29
0.905,29
1.139,29
1.544,29
1.185,29
0.843,29
67.049,29
668.028,29
1.809,29
0.967,29
1.17,29
1.264,29
1.014,29
1.45,29
1.108,29
3.089,29
13.214,29
149.995,29
1.185,29
5.133,29
3.152,29
0.999,29
3.806,29
1.731,29
1.731,29
2.184,29
1.263,29
3.744,29
5.008,29
2.605,29
1.357,29
0.967,29
2.371,29
5.397,29
11.434,29
0.874,29
1.45,29
0.998,29
0.999,29
7.285,29
6.77,29
1.373,29
7.8,29
0.92,29
0.795,29
1.638,29
2.169,29
1.139,29
2.839,29
0.874,29
110.136,29
1.373,29
3.105,29
0.952,29
4.898,29
3.619,29
1.56,29
6.272,29
1.669,29
1.076,29
5.616,29
0.686,29
0.53,29
9.906,29
2.294,29
15.226,29
2.262,29
4.103,29
1.014,29
2.418,29
453.104,29
14.945,29
1.497,29
2.59,29
5.07,29
1.216,29
1.997,29
3.463,29
2.403,29
3.822,29
0.764,29
1.482,29
1.123,29
1.029,29
2.652,29
3.494,29
3.12,29
20.171,29
1.31,29
1.357,29
1.264,29
4.852,29
0.811,29
1.108,29
18.283,29
1.233,29
1.731,29
1.232,29
1.295,29
2.06,29
1.06,29
3.463,29
2.122,29
0.874,29
3.604,29
1.654,29
0.905,29
1.279,29
1.264,29
0.967,29
98.141,29
0.92,29
1.529,29
3.526,29
2.621,29
1.404,29
0.92,29
0.936,29
1.451,29
1.419,29
2.511,29
1.232,29
0.843,29
1.373,29
0.796,29
3.073,29
17.316,29
3.728,29
2.792,29
0.889,29
15.116,29
2.683,29
257.823,29
1.155,29
1.732,29
1.045,29
1.092,29
1752.484,29
1.217,29
1.046,29
1.404,29
5.258,29
3.354,29
1.076,29
1.389,29
1.919,29
1.482,29
1.248,29
5.96,29
3.572,29
24.772,29
4.243,29
2.808,29
34.196,29
0.999,29
1.123,29
0.842,29
1.123,29
1.092,29
0.733,29
3.806,29
5.304,29
9.36,29
19.936,29
2.808,29
1.42,29
2.652,29
0.858,29
1.966,29
3.12,29
9.735,29
4.337,29
1.373,29
16.005,29
1.981,29
0.827,29
4.758,29
1.076,29
2.028,29
0.561,29
2.262,29
1.248,29
4.446,29
2.106,29
2.699,29
2.356,29
1.139,29
1.372,29
0.967,29
1.466,29
0.749,29
0.78,29
0.889,29
1.514,29
1.357,29
2.418,29
2.215,29
0.718,29
2.98,29
12.87,29
7.317,29
1.061,29
2.152,29
7.004,29
0.921,29
1.108,29
4.196,29
1.108,29
1.17,29
0.811,29
0.858,29
0.874,29
1.965,29
1.841,29
0.718,29
0.671,29
1.591,29
2.138,29
1.622,29
1.17,29
0.968,29
14.289,29
1.029,29
1.123,29
0.827,29
0.702,29
0.842,29
0.982,29
1.373,29
0.78,29
1.185,29
2.169,29
2.2,29
1.95,29
3.386,29
3.915,29
2.449,29
2.87,29
2.418,29
3.447,29
1.138,29
3.916,29
2.418,29
17.067,29
2.543,29
857.398,29
1.295,29
3.042,29
11.404,29
0.811,29
2.106,29
1.248,29
3.088,29
1.232,29
10.624,29
37.331,29
4.509,29
3.167,29
34.554,29
2.152,29
1.888,29
1.529,29
11.123,29
15.631,29
1.982,29
1.529,29
0.78,29
4.399,29
106.19,29
4.914,29
1.326,29
1.545,29
1.389,29
0.702,29
1.716,29
12.013,29
0.998,29
4.087,29
1.17,29
40.076,29
2.044,29
5.725,29
1.17,29
5.382,29
4.119,29
1.731,29
16.411,29
0.609,29
1.716,29
40.856,29
3.058,29
1.217,29
8.892,29
1.046,29
8.565,29
1.233,29
16.91,29
1.108,29
5.444,29
5.835,29
0.842,29
17.659,29
0.764,29
3.931,29
46.223,29
1.919,29
0.827,29
0.858,29
6.302,29
2.73,29
0.952,29
54.398,29
3.167,29
3.213,29
0.936,29
10.109,29
0.905,29
23.494,29
4.852,29
2.683,29
2.137,29
3.12,29
0.702,29
1.092,29
0.89,29
1.248,29
5.397,29
5.585,29
0.78,29
13.182,29
47.705,29
1.217,29
1.467,29
0.827,29
0.967,29
1.31,29
2.636,29
6.567,29
0.733,29
4.103,29
4.009,29
0.765,29
3.604,29
1.061,29
21.543,29
1106.031,29
1.67,29
2.293,29
2.215,29
5.211,29
1.045,29
0.702,29
1.872,29
0.842,29
3.978,29
4.368,29
1.669,29
3.292,29
1.903,29
2.59,29
40.311,29
3.604,29
3.557,29
1.95,29
1.435,29
1.061,29
7.208,29
1.467,29
2.34,29
1.217,29
2.309,29
0.968,29
1.497,29
0.998,29
1.404,29
1.295,29
1.248,29
4.118,29
1.357,29
1.31,29
1.654,29
1.482,29
1.107,29
1.186,29
2.293,29
1.762,29
47.502,29
8.814,29
62.462,29
0.842,29
1.03,29
1.201,29
0.858,29
5.07,29
120.558,29
1.061,29
0.874,29
3.167,29
0.702,29
2.106,29
1.638,29
0.811,29
1.217,29
1.123,29
1.95,29
5.101,29
1.326,29
57.533,29
0.546,29
1.466,29
1.201,29
14.758,29
1.31,29
0.999,29
4.914,29
1.576,29
0.765,29
3.104,29
4.696,29
1.217,29
9.392,29
1.295,29
81.324,29
1.358,29
6.256,29
2.48,29
1.061,29
1.825,29
1.576,29
1.763,29
33.494,29
1.404,29
0.92,29
1.077,29
0.811,29
1.419,29
9.578,29
1.638,29
1.497,29
2.699,29
2.855,29
0.608,29
0.889,29
1.232,29
2.418,29
4.992,29
1.186,29
0.999,29
3.214,29
1.591,29
1.077,29
1.279,29
1.763,29
25.709,29
1.232,29
0.936,29
1.28,29
1.404,29
1.248,29
3.698,29
0.718,29
1.061,29
3012.597,29
7.425,29
6.927,29
1.154,29
1.716,29
2.574,29
1.56,29
2.121,29
1.014,29
1.108,29
1.779,29
0.905,29
0.936,29
1.763,29
0.764,29
1.857,29
30.046,29
12.667,29
3.51,29
3.807,29
0.796,29
3.868,29
13.65,29
3.463,29
0.889,29
1.154,29
1.997,29
0.967,29
1.029,29
36.176,29
0.998,29
1.342,29
0.936,29
23.571,29
0.983,29
1.794,29
77.158,29
2.932,29
0.78,29
0.78,29
1.029,29
7.863,29
0.936,29
1.404,29
2.699,29
95.192,29
4.322,29
1.435,29
2.667,29
0.749,29
1.513,29
4.15,29
0.764,29
1.248,29
2.184,29
4.602,29
1.513,29
3.947,29
19.406,29
1.482,29
6.724,29
0.968,29
2.917,29
2.714,29
1.373,29
0.717,29
4.696,29
0.718,29
0.967,29
0.733,29
0.749,29
1.03,29
1.966,29
4.976,29
3.198,29
0.64,29
1.903,29
0.827,29
3.011,29
2.995,29
21.451,29
0.795,29
102.29,29
2.574,29
0.702,29
1.763,29
3.432,29
1.217,29
1.185,29
1.373,29
0.78,29
1.591,29
1.295,29
1.482,29
0.811,29
2.184,29
0.827,29
0.624,29
1.607,29
0.733,29
1.279,29
2.184,29
2.371,29
75.271,29
376.664,29
8.518,29
1.404,29
2.636,29
3.822,29
1.326,29
1.716,29
2.372,29
1.092,29
3.074,29
0.812,29
2.762,29
1.139,29
0.515,29
2.824,29
1.732,29
1.076,29
2.418,29
1.466,29
2.871,29
0.53,29
0.608,29
0.78,29
1.404,29
1.06,29
0.78,29
0.905,29
0.578,29
0.983,29
0.811,29
6.365,29
386.15,29
1.575,29
2.153,29
0.764,29
0.749,29
0.764,29
0.858,29
0.639,29
0.842,29
1.201,29
0.827,29
11.404,29
116.627,29
1.061,29
1.809,29
2.356,29
0.733,29
1.076,29
0.796,29
0.858,29
0.734,29
0.998,29
1.794,29
1.576,29
1.81,29
1.061,29
2.293,29
0.686,29
1.186,29
1.669,29
0.733,29
6.818,29
6.708,29
86.315,29
2.075,29
4.57,29
279.632,29
489.172,29
1.326,29
1.622,29
6.833,29
9.329,29
22.823,29
6.069,29
70.668,29
1.326,29
1.154,29
0.64,29
0.796,29
1.934,29
1.03,29
1.232,29
1.638,29
1.154,29
1.857,29
3.026,29
1.357,29
0.827,29
2.153,29
1.56,29
2.73,29
2.012,29
1.092,29
3.089,29
1.965,29
2.403,29
0.967,29
0.951,29
8.768,29
1.904,29
1.295,29
98.702,29
0.874,29
0.702,29
607.811,29
7.348,29
0.936,29
1.31,29
0.998,29
5.382,29
17.098,29
0.874,29
0.764,29
4.774,29
2.668,29
7.41,29
52.12,29
1.435,29
1.669,29
1.623,29
1.045,29
2.34,29
3.822,29
1.56,29
2.87,29
0.921,29
1.716,29
5.272,29
1.03,29
1.186,29
1.154,29
5.101,29
3.26,29
1.763,29
0.812,29
1.139,29
1.42,29
0.983,29
1.17,29
1.139,29
5.413,29
1.95,29
1.732,29
2.152,29
4.275,29
0.842,29
1.03,29
71.324,29
0.982,29
2.511,29
3.198,29
9.953,29
4.618,29
0.639,29
1.45,29
6.708,29
1.326,29
3.182,29
0.546,29
1.185,29
0.967,29
27.378,29
1.872,29
2.481,29
1.155,29
0.765,29
2.028,29
0.827,29
1.903,29
